"edrpou","public_name","employee_type","speciality"
"26083704","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКА ОБЛАСНА ІНФЕКЦІЙНА ЛІКАРНЯ ІМ. Г.І. ГОРБАЧЕВСЬКОГО"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"02009867","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"02009867","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"02009867","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"05498849","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ОБЛАСНА ІНФЕКЦІЙНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","RECEPTIONIST",NULL
"02009867","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","RECEPTIONIST",NULL
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","HR",NULL
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","RECEPTIONIST",NULL
"05498694","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №9"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","HR",NULL
"05498677","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ ЕКСТРЕНОЇ ТА ШВИДКОЇ МЕДИЧНОЇ ДОПОМОГИ"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","ASSISTANT","OPERATING_NURSING"
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","RECEPTIONIST",NULL
"02009867","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","ASSISTANT","NURSING"
"02009867","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","ASSISTANT","OPERATING_NURSING"
"26083704","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКА ОБЛАСНА ІНФЕКЦІЙНА ЛІКАРНЯ ІМ. Г.І. ГОРБАЧЕВСЬКОГО"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","SPECIALIST","DERMATO-VENEREOLOGY"
"26083704","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКА ОБЛАСНА ІНФЕКЦІЙНА ЛІКАРНЯ ІМ. Г.І. ГОРБАЧЕВСЬКОГО"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"02009867","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","RECEPTIONIST",NULL
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"05498849","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ОБЛАСНА ІНФЕКЦІЙНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","HR",NULL
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","RECEPTIONIST",NULL
"05498694","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №9"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"05498694","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №9"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","ASSISTANT","NURSING"
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","RECEPTIONIST",NULL
"05498737","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ДИТЯЧА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","ASSISTANT","GENERAL_MEDICINE"
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","ASSISTANT","NURSING"
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","RECEPTIONIST",NULL
"05498677","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ ЕКСТРЕНОЇ ТА ШВИДКОЇ МЕДИЧНОЇ ДОПОМОГИ"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","SPECIALIST","ANAESTHETICS"
"05498694","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №9"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","SPECIALIST","X_RAY_RADIOLOGY"
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","RECEPTIONIST",NULL
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"05498849","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ОБЛАСНА ІНФЕКЦІЙНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"05498677","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ ЕКСТРЕНОЇ ТА ШВИДКОЇ МЕДИЧНОЇ ДОПОМОГИ"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","ASSISTANT","CLINICAL_LABORATORY"
"05498677","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ ЕКСТРЕНОЇ ТА ШВИДКОЇ МЕДИЧНОЇ ДОПОМОГИ"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","ASSISTANT","CLINICAL_LABORATORY"
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"05498694","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №9"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","ASSISTANT","GENERAL_MEDICINE"
"05498694","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №9"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","OWNER",NULL
"05498849","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ОБЛАСНА ІНФЕКЦІЙНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"05498849","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ОБЛАСНА ІНФЕКЦІЙНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"05498677","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ ЕКСТРЕНОЇ ТА ШВИДКОЇ МЕДИЧНОЇ ДОПОМОГИ"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","OWNER",NULL
"05498677","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ ЕКСТРЕНОЇ ТА ШВИДКОЇ МЕДИЧНОЇ ДОПОМОГИ"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","OWNER",NULL
"02009867","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"02009867","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","RECEPTIONIST",NULL
"02009867","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","SPECIALIST","ULTRASONIC_DIAGNOSIS"
"05498694","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №9"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","HR",NULL
"02006716","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","SPECIALIST","ORTHOPAEDICS"
"05498694","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №9"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","OWNER",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"05498737","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ДИТЯЧА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","OWNER",NULL
"05498694","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №9"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","ASSISTANT","X_RAY_RADIOLOGY"
"02009867","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","HR",NULL
"05498694","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №9"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","ADMIN",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","ADMIN",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
"20498781","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №1"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","RECEPTIONIST",NULL
